1,–kŠC“¹,—˜KŽR,45.176389,141.245833
2,–kŠC“¹,—…‰PŠx,44.073333,145.126389
3,–kŠC“¹,ŽÎ—¢Šx,43.763056,144.721667
4,–kŠC“¹,‘åáŽR,43.663333,142.858056
5,–kŠC“¹,ƒgƒ€ƒ‰ƒEƒVŽR,43.524722,142.8525
6,–kŠC“¹,\ŸŠx,43.415556,142.690278
7,–kŠC“¹,Ž“ˆ¢Š¦Šx,43.384167,144.012778
8,–kŠC“¹,—r’ûŽR,42.824167,140.815
9,–kŠC“¹,–yKŠx,42.716944,142.686667
10,“Œ–k,”ªb“cŽR,40.656111,140.880833
11,“Œ–k,Šâ–ØŽR,40.653333,140.306667
12,“Œ–k,‘’r•ôŽR,39.555833,141.492222
13,“Œ–k,”ª”¦•½,39.955,140.8575
14,“Œ–k,ŠâŽèŽR,39.849722,141.004444
15,“Œ–k,’¹ŠCŽR,39.096389,140.052222
16,“Œ–k,‘ ‰¤ŽR,38.140556,140.443333
17,“Œ–k,ŒŽŽR,38.546111,140.030278
18,“Œ–k,‘å’©“úŠx,38.2575,139.925556
19,“Œ–k,¼ŒáÈŽR,37.735278,140.144167
20,“Œ–k,ˆÀ’B‘¾—ÇŽR,37.618056,140.291111
21,“Œ–k,”Ö’òŽR,37.598056,140.075556
22,“Œ–k,‰ï’Ã‹îƒ–Šx,37.0475,139.356944
23,“Œ–k,àœƒ–Šx,36.951944,139.288611
24,ŠÖ“ŒbM‰z,“ß{Šx,37.121667,139.966111
25,ŠÖ“ŒbM‰z,’}”gŽR,36.225278,140.11
26,ŠÖ“ŒbM‰z,’j‘ÌŽR,36.761944,139.494167
27,ŠÖ“ŒbM‰z,“úŒõ”’ªŽR,36.795556,139.379167
28,ŠÖ“ŒbM‰z,cŠCŽR,36.686667,139.340278
29,ŠÖ“ŒbM‰z,ÔéŽR,36.557222,139.196389
30,ŠÖ“ŒbM‰z,ŽŠ•§ŽR,36.900278,139.176389
31,ŠÖ“ŒbM‰z,•‘¸ŽR,36.802222,139.135833
32,ŠÖ“ŒbM‰z,‘’Ã”’ªŽR,36.640833,138.530833
33,ŠÖ“ŒbM‰z,•½ƒ–Šx,36.998889,139.174167
34,ŠÖ“ŒbM‰z,Šª‹@ŽR,36.975556,138.9675
35,ŠÖ“ŒbM‰z,’JìŠx,36.846111,138.92
36,ŠÖ“ŒbM‰z,Žlˆ¢ŽR,36.538611,138.416111
37,ŠÖ“ŒbM‰z,óŠÔŽR,36.403333,138.526111
38,ŠÖ“ŒbM‰z,•xŽmŽR,35.3575,138.730556
39,ŠÖ“ŒbM‰z,ŠÔƒmŠx,35.642778,138.231389
40,ŠÖ“ŒbM‰z,‘å“úŠx,37.829722,139.663611
41,ŠÖ“ŒbM‰z,‹›À‹îƒ–Šx,37.120556,139.078333
42,ŠÖ“ŒbM‰z,‰Î‘ÅŽR,36.919722,138.071111
43,ŠÖ“ŒbM‰z,–­‚ŽR,36.888333,138.113611
44,ŠÖ“ŒbM‰z,•cêŽR,36.842778,138.693611
45,ŠÖ“ŒbM‰z,‰JüŽR,36.898889,137.965833
46,ŠÖ“ŒbM‰z,‚ÈŽR,36.796944,138.055
47,ŠÖ“ŒbM‰z,•gƒ–Šx,35.483056,139.141944
48,ŠÖ“ŒbM‰z,—¼_ŽR,36.020278,138.841389
49,ŠÖ“ŒbM‰z,b•Mƒ–Šx,35.905833,138.731944
50,ŠÖ“ŒbM‰z,‰_ŽæŽR,35.852222,138.946944
51,ŠÖ“ŒbM‰z,à­ŽR,35.890278,138.595278
52,ŠÖ“ŒbM‰z,‘å•ìŽF—ä,35.745556,138.848611
53,ŠÖ“ŒbM‰z,ŠÏ‰¹Šx,35.698611,138.307778
54,ŠÖ“ŒbM‰z,–kŠx,35.671389,138.241944
55,ŠÖ“ŒbM‰z,‹à•ôŽR,35.868333,138.628333
56,ŠÖ“ŒbM‰z,b”ã‹îƒ–Šx,35.754722,138.239722
57,ŠÖ“ŒbM‰z,åäƒ–Šx,35.716944,138.186667
58,’†•”,“VéŽR,34.859444,139.005
59,’†•”,“ŒŠx,35.4975,138.185556
60,’†•”,í”OŠx,36.3225,137.7275
61,’†•”,‘„ƒ–Šx,36.341944,137.650833
62,’†•”,Œä›ÔŽR,35.889722,137.480278
63,’†•”,–Ø‘]‹îƒ–Šx,35.786389,137.8075
64,’†•”,‹ó–ØŠx,35.715833,137.820278
65,’†•”,”üƒPŒ´,36.222778,138.110556
66,’†•”,–¶ƒ–•ô,36.099722,138.199722
67,’†•”,äø‰ÈŽR,36.100556,138.298056
68,’†•”,ÔŠx,35.9675,138.373056
69,’†•”,‰œ•ä‚Šx,36.289167,137.651111
70,’†•”,ÄŠx,36.223611,137.59
71,’†•”,æˆÆŠx,36.103333,137.556667
72,’†•”,Œb“ßŽR,35.440278,137.600278
73,’†•”,‰–Œ©Šx,35.570556,138.183056
74,’†•”,ÔÎŠx,35.458056,138.160556
75,’†•”,¹Šx,35.422778,138.142778
76,’†•”,ŒõŠx,35.335,138.086944
77,’†•”,”’”nŠx,36.758611,137.761667
78,’†•”,Ž­“‡‘„ƒ–Šx,36.621389,137.746944
79,’†•”,˜h‰HŠx,36.403056,137.605278
