1,–kŠC“¹,—˜KŽR,45.176389,141.245833
2,–kŠC“¹,—…‰PŠx,44.073333,145.126389
3,–kŠC“¹,ŽÎ—¢Šx,43.763056,144.721667
4,–kŠC“¹,‘åáŽR,43.663333,142.858056
5,–kŠC“¹,ƒgƒ€ƒ‰ƒEƒVŽR,43.524722,142.8525
6,–kŠC“¹,\ŸŠx,43.415556,142.690278
7,–kŠC“¹,Ž“ˆ¢Š¦Šx,43.384167,144.012778
8,–kŠC“¹,—r’ûŽR,42.824167,140.815
9,–kŠC“¹,–yKŠx,42.716944,142.686667
10,“Œ–k,”ªb“cŽR,40.656111,140.880833
11,“Œ–k,Šâ–ØŽR,40.653333,140.306667
12,“Œ–k,‘’r•ôŽR,39.555833,141.492222
13,“Œ–k,”ª”¦•½,39.955,140.8575
14,“Œ–k,ŠâŽèŽR,39.849722,141.004444
15,“Œ–k,’¹ŠCŽR,39.096389,140.052222
16,“Œ–k,‘ ‰¤ŽR,38.140556,140.443333
17,“Œ–k,ŒŽŽR,38.546111,140.030278
18,“Œ–k,‘å’©“úŠx,38.2575,139.925556
19,“Œ–k,¼ŒáÈŽR,37.735278,140.144167
20,“Œ–k,ˆÀ’B‘¾—ÇŽR,37.618056,140.291111
21,“Œ–k,”Ö’òŽR,37.598056,140.075556
22,“Œ–k,‰ï’Ã‹îƒ–Šx,37.0475,139.356944
23,“Œ–k,àœƒ–Šx,36.951944,139.288611
24,ŠÖ“Œb‰z,“ß{Šx,37.121667,139.966111
25,ŠÖ“Œb‰z,’}”gŽR,36.225278,140.11
26,ŠÖ“Œb‰z,’j‘ÌŽR,36.761944,139.494167
27,ŠÖ“Œb‰z,“úŒõ”’ªŽR,36.795556,139.379167
28,ŠÖ“Œb‰z,cŠCŽR,36.686667,139.340278
29,ŠÖ“Œb‰z,ÔéŽR,36.557222,139.196389
30,ŠÖ“Œb‰z,ŽŠ•§ŽR,36.900278,139.176389
31,ŠÖ“Œb‰z,•‘¸ŽR,36.802222,139.135833
32,ŠÖ“Œb‰z,‘’Ã”’ªŽR,36.640833,138.530833
33,ŠÖ“Œb‰z,•½ƒ–Šx,36.998889,139.174167
34,ŠÖ“Œb‰z,Šª‹@ŽR,36.975556,138.9675
35,ŠÖ“Œb‰z,’JìŠx,36.846111,138.92
36,ŠÖ“Œb‰z,Žlˆ¢ŽR,36.538611,138.416111
37,’†•”,Žlˆ¢ŽR,36.538611,138.416111
38,ŠÖ“Œb‰z,óŠÔŽR,36.403333,138.526111
39,’†•”,óŠÔŽR,36.403333,138.526111
40,ŠÖ“Œb‰z,•xŽmŽR,35.3575,138.730556
41,’†•”,•xŽmŽR,35.3575,138.730556
42,ŠÖ“Œb‰z,ŠÔƒmŠx,35.642778,138.231389
43,’†•”,ŠÔƒmŠx,35.642778,138.231389
44,ŠÖ“Œb‰z,‘å“úŠx,37.829722,139.663611
45,ŠÖ“Œb‰z,‹›À‹îƒ–Šx,37.120556,139.078333
46,ŠÖ“Œb‰z,‰Î‘ÅŽR,36.919722,138.071111
47,ŠÖ“Œb‰z,–­‚ŽR,36.888333,138.113611
48,ŠÖ“Œb‰z,•cêŽR,36.842778,138.693611
49,’†•”,•cêŽR,36.842778,138.693611
50,ŠÖ“Œb‰z,‰JüŽR,36.898889,137.965833
51,’†•”,‰JüŽR,36.898889,137.965833
52,ŠÖ“Œb‰z,‚ÈŽR,36.796944,138.055
53,’†•”,‚ÈŽR,36.796944,138.055
54,ŠÖ“Œb‰z,•gƒ–Šx,35.483056,139.141944
55,ŠÖ“Œb‰z,—¼_ŽR,36.020278,138.841389
56,ŠÖ“Œb‰z,b•Mƒ–Šx,35.905833,138.731944
57,’†•”,b•Mƒ–Šx,35.905833,138.731944
58,ŠÖ“Œb‰z,‰_ŽæŽR,35.852222,138.946944
59,ŠÖ“Œb‰z,à­ŽR,35.890278,138.595278
60,ŠÖ“Œb‰z,‘å•ìŽF—ä,35.745556,138.848611
61,ŠÖ“Œb‰z,ŠÏ‰¹Šx,35.698611,138.307778
62,ŠÖ“Œb‰z,–kŠx,35.671389,138.241944
63,ŠÖ“Œb‰z,‹à•ôŽR,35.868333,138.628333
64,’†•”,‹à•ôŽR,35.868333,138.628333
65,ŠÖ“Œb‰z,b”ã‹îƒ–Šx,35.754722,138.239722
66,’†•”,b”ã‹îƒ–Šx,35.754722,138.239722
67,ŠÖ“Œb‰z,åäƒ–Šx,35.716944,138.186667
68,’†•”,åäƒ–Šx,35.716944,138.186667
69,’†•”,“VéŽR,34.859444,139.005
70,’†•”,“ŒŠx,35.4975,138.185556
71,’†•”,í”OŠx,36.3225,137.7275
72,’†•”,‘„ƒ–Šx,36.341944,137.650833
73,’†•”,Œä›ÔŽR,35.889722,137.480278
74,’†•”,–Ø‘]‹îƒ–Šx,35.786389,137.8075
75,’†•”,‹ó–ØŠx,35.715833,137.820278
76,’†•”,”üƒPŒ´,36.222778,138.110556
77,’†•”,–¶ƒ–•ô,36.099722,138.199722
78,’†•”,äø‰ÈŽR,36.100556,138.298056
79,’†•”,ÔŠx,35.9675,138.373056
80,’†•”,‰œ•ä‚Šx,36.289167,137.651111
81,’†•”,ÄŠx,36.223611,137.59
82,’†•”,æˆÆŠx,36.103333,137.556667
